internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
15602,Euryoryzomys lamia,"Oryzomys lamia Thomas, 1901",Oryzomys,lamia,"Thomas, 1901",,
15918,Palea steindachneri,"Trionyx steindachneri Siebenrock, 1906",Trionyx,steindachneri,"Siebenrock, 1906",,
15918,Palea steindachneri,"Aspidonectes californiana Rivers, 1889",Aspidonectes,californiana,"Rivers, 1889",,
163414,Cuora mouhotii,"Pyxidea mouhotii (Gray, 1862)",Pyxidea,mouhotii,"(Gray, 1862)",,
163414,Cuora mouhotii,"Cyclemys mouhotii Gray, 1862",Cyclemys,mouhotii,"Gray, 1862",,
163415,Cyclemys oldhamii,"Cyclemys belli Gray, 1863",Cyclemys,belli,"Gray, 1863",,
163415,Cyclemys oldhamii,"Emys dhor Gray, 1831",Emys,dhor,"Gray, 1831",,
163415,Cyclemys oldhamii,"Geoemyda tcheponensis Bourret, 1939",Geoemyda,tcheponensis,"Bourret, 1939",,
163415,Cyclemys oldhamii,"Cyclemys dhor ssp. shanensis Annandale, 1918",Cyclemys,dhor,,subspecies,"Annandale, 1918"
163415,Cyclemys oldhamii,"Cyclemys tiannanensis Kou, 1989",Cyclemys,tiannanensis,"Kou, 1989",,
163423,Centrochelys sulcata,"Testudo calcarata Schneider, 1784",Testudo,calcarata,"Schneider, 1784",,
163423,Centrochelys sulcata,"Testudo sulcata Miller, 1779",Testudo,sulcata,"Miller, 1779",,
163423,Centrochelys sulcata,"Testudo radiata ssp. senegalensis Gray, 1831",Testudo,radiata,,subspecies,"Gray, 1831"
163423,Centrochelys sulcata,"Geochelone sulcata (Miller, 1779)",Geochelone,sulcata,"(Miller, 1779)",,
163448,Cycloderma aubryi,"Cryptopus aubryi (Duméril, 1856)",Cryptopus,aubryi,"(Duméril, 1856)",,
163448,Cycloderma aubryi,"Heptathyra aubryi (Duméril, 1856)",Heptathyra,aubryi,"(Duméril, 1856)",,
163448,Cycloderma aubryi,"Cryptopodus aubryi Duméril, 1856",Cryptopodus,aubryi,"Duméril, 1856",,
163458,Batagur borneoensis,"Callagur borneoensis (Schlegel & Müller, 1844)",Callagur,borneoensis,"(Schlegel & Müller, 1844)",,
163458,Batagur borneoensis,"Emys borneoensis Schlegel & Müller, 1844",Emys,borneoensis,"Schlegel & Müller, 1844",,
163458,Batagur borneoensis,"Kachuga major Gray, 1873",Kachuga,major,"Gray, 1873",,
163458,Batagur borneoensis,"Batagur  picta Gray, 1862",Batagur ,picta,"Gray, 1862",,
163458,Batagur borneoensis,"Kachuga brookei Bartlett, 1895",Kachuga,brookei,"Bartlett, 1895",,
135458600,Pelochelys cantorii,"Pelochelys clivepalmeri Hoser, 2014",Pelochelys,clivepalmeri,"Hoser, 2014",,
135458600,Pelochelys cantorii,"Pelochelys poljakowii Strauch, 1890",Pelochelys,poljakowii,"Strauch, 1890",,
135458600,Pelochelys cantorii,"Pelochelys cumingii Gray, 1864",Pelochelys,cumingii,"Gray, 1864",,
135458600,Pelochelys cantorii,"Pelochelys cumungii Gray, 1864",Pelochelys,cumungii,"Gray, 1864",,
135458600,Pelochelys cantorii,"Pelochelys telstraorum Hoser, 2014",Pelochelys,telstraorum,"Hoser, 2014",,
135458600,Pelochelys cantorii,"Pelochys cantoris Boulenger, 1889",Pelochys,cantoris,"Boulenger, 1889",,
135458600,Pelochelys cantorii,"Chitra minor Jaekel, 1911 †",Chitra,minor,"Jaekel, 1911 † ",,
16503,Pelochelys bibroni,"Trionyx bibroni Owen, 1853",Trionyx,bibroni,"Owen, 1853",,
17026,Phocarctos hookeri,"Arctocephalus hookeri Gray, 1844",Arctocephalus,hookeri,"Gray, 1844",,
170510,Rhinoclemmys diademata,"Rhinoclemmys punctularia ssp. diademata (Mertens, 1954)",Rhinoclemmys,punctularia,,subspecies,"(Mertens, 1954)"
170510,Rhinoclemmys diademata,"Callopsis punctularia ssp. diademata (Mertens, 1954)",Callopsis,punctularia,,subspecies,"(Mertens, 1954)"
170510,Rhinoclemmys diademata,"Geoemyda punctularia ssp. diademata Mertens, 1954",Geoemyda,punctularia,,subspecies,"Mertens, 1954"
172525,Kinyongia vosseleri,"Chamaeleon fischeri ssp. vosseleri Nieden, 1913",Chamaeleon,fischeri,,subspecies,"Nieden, 1913"
172529,Rhampholeon temporalis,"Chamaeleon temporalis Matschie, 1892",Chamaeleon,temporalis,"Matschie, 1892",,
172530,Nadzikambia mlanjensis,"Nadzikambia mlanjense (Broadley, 1965) [orth. error]",Nadzikambia,mlanjense,"(Broadley, 1965) [orth. error]",,
172530,Nadzikambia mlanjensis,"Chamaeleo mlanjense Broadley, 1965",Chamaeleo,mlanjense,"Broadley, 1965",,
172532,Rhampholeon platyceps,"Brookesia platyceps ssp. carri Loveridge, 1953",Brookesia,platyceps,,subspecies,"Loveridge, 1953"
172532,Rhampholeon platyceps,"Brookesia platyceps (Günther, 1893)",Brookesia,platyceps,"(Günther, 1893)",,
172545,Kinyongia matschiei,"Chamaeleon matschiei Werner, 1895",Chamaeleon,matschiei,"Werner, 1895",,
172552,Kinyongia tenuis,"Bradypodion tenue (Matschie, 1892)",Bradypodion,tenue,"(Matschie, 1892)",,
172552,Kinyongia tenuis,"Kinyongia tenue (Matschie, 1892) [orth. error]",Kinyongia,tenue,"(Matschie, 1892) [orth. error]",,
172552,Kinyongia tenuis,"Chamaeleon tenuis Matschie, 1892",Chamaeleon,tenuis,"Matschie, 1892",,
172569,Kinyongia excubitor,"Chamaeleon affinis ssp. embuensis Loennberg, 1911",Chamaeleon,affinis,,subspecies,"Loennberg, 1911"
172569,Kinyongia excubitor,"Chamaeleo fischeri ssp. excubitor Barbour & Loveridge, 1928",Chamaeleo,fischeri,,subspecies,"Barbour & Loveridge, 1928"
172569,Kinyongia excubitor,"Bradypodion fischeri ssp. excubitor Klaver & Boehme, 1997",Bradypodion,fischeri,,subspecies,"Klaver & Boehme, 1997"
172569,Kinyongia excubitor,"Kinyongia excubitor Tilbury, Tolley & Branch, 2006",Kinyongia,excubitor,"Tilbury, Tolley & Branch, 2006",,
172569,Kinyongia excubitor,"Chamaeleo tenuis ssp. excubitor Barbour, 1911",Chamaeleo,tenuis,,subspecies,"Barbour, 1911"
172571,Trioceros quadricornis,"Trioceros eisentrauti (Mertens, 1968)",Trioceros,eisentrauti,"(Mertens, 1968)",,
172571,Trioceros quadricornis,"Chamaeleo eisentrauti Mertens, 1968",Chamaeleo,eisentrauti,"Mertens, 1968",,
172571,Trioceros quadricornis,"Chamaeleo quadricornis ssp. eisentrauti Mertens, 1968",Chamaeleo,quadricornis,,subspecies,"Mertens, 1968"
172571,Trioceros quadricornis,"Chamaeleo quadricornis ssp. gracilior Böhme & Klaver, 1981",Chamaeleo,quadricornis,,subspecies,"Böhme & Klaver, 1981"
172571,Trioceros quadricornis,"Chamaeleon quadricornis Tornier, 1899",Chamaeleon,quadricornis,"Tornier, 1899",,
172571,Trioceros quadricornis,"Chamaeleo quadricornis Tornier, 1899",Chamaeleo,quadricornis,"Tornier, 1899",,
172572,Trioceros pfefferi,"Chamaeleo pfefferi (Tornier, 1900)",Chamaeleo,pfefferi,"(Tornier, 1900)",,
172572,Trioceros pfefferi,"Chamaeleon pfefferi Tornier, 1900",Chamaeleon,pfefferi,"Tornier, 1900",,
172574,Kinyongia multituberculata,"Chamaeleon fischeri ssp. multituberculatus Nieden, 1913",Chamaeleon,fischeri,,subspecies,"Nieden, 1913"
172594,Pseudocalotes andamanensis,"Calotes andamanensis Boulenger, 1891",Calotes,andamanensis,"Boulenger, 1891",,
172599,Eutropis clivicola,"Mabuya clivicola Inger, R. F., Shaffer, H. B., Koshy, M. and Bakde, R.",Mabuya,clivicola,"Inger, R. F., Shaffer, H. B., Koshy, M. and Bakde, R.",,
172607,Oligodon brevicauda,"Oligodon brevicaudus Günther, 1862 [orth. error]",Oligodon,brevicaudus,"Günther, 1862 [orth. error]",,
172622,Uropeltis phipsonii,"Silybura phipsonii Mason, 1888",Silybura,phipsonii,"Mason, 1888",,
172629,Dasia subcaerulea,"Dasia subcoerulea (Boulenger, 1891)",Dasia,subcoerulea,"(Boulenger, 1891)",,
172629,Dasia subcaerulea,"Dasia subcaeruleum (Boulenger, 1891) [orth. error]",Dasia,subcaeruleum,"(Boulenger, 1891) [orth. error]",,
172629,Dasia subcaerulea,"Lygosoma subcaeruleum Boulenger, 1891",Lygosoma,subcaeruleum,"Boulenger, 1891",,
172630,Cnemaspis jerdonii,"Gonatodes jerdoni (Theobald, 1868)",Gonatodes,jerdoni,"(Theobald, 1868)",,
172630,Cnemaspis jerdonii,"Gymnodactylus jerdonii Theobald, 1868",Gymnodactylus,jerdonii,"Theobald, 1868",,
172648,Cnemaspis wynadensis,"Gonodactylus wynadensis (Beddome, 1870)",Gonodactylus,wynadensis,"(Beddome, 1870)",,
172648,Cnemaspis wynadensis,"Gonatodes wynadensis (Beddome, 1870)",Gonatodes,wynadensis,"(Beddome, 1870)",,
172648,Cnemaspis wynadensis,"Gymnodactylus wynadensis Beddome, 1870",Gymnodactylus,wynadensis,"Beddome, 1870",,
172654,Ahaetulla perroteti,"Dryophis tropidococcyx Günther, 1858",Dryophis,tropidococcyx,"Günther, 1858",,
172654,Ahaetulla perroteti,"Dryophis perroteti (Duméril, Bibron & Duméril, 1854)",Dryophis,perroteti,"(Duméril, Bibron & Duméril, 1854)",,
172654,Ahaetulla perroteti,"Psammophis perroteti Duméril, Bibron & Duméril, 1854",Psammophis,perroteti,"Duméril, Bibron & Duméril, 1854",,
172669,Dendrelaphis caudolineolatus,"Ahaetulla caudolineolata Smith, 1943",Ahaetulla,caudolineolata,"Smith, 1943",,
172669,Dendrelaphis caudolineolatus,"Dendrophis gregorii Haly, 1888",Dendrophis,gregorii,"Haly, 1888",,
172680,Cnemaspis indica,"Gymnodactylus indicus (Gray, 1846)",Gymnodactylus,indicus,"(Gray, 1846)",,
172680,Cnemaspis indica,"Gonatodes indicus (Gray, 1846)",Gonatodes,indicus,"(Gray, 1846)",,
172680,Cnemaspis indica,"Goniodactylus indicus Gray, 1846",Goniodactylus,indicus,"Gray, 1846",,
172685,Dasia haliana,"Euprepes halianus Nevill, 1887",Euprepes,halianus,"Nevill, 1887",,
172706,Eurylepis poonaensis,"Eumeces poonaensis Sharma, 1970",Eumeces,poonaensis,"Sharma, 1970",,
172929,Brygophis coulangesi,"Perinetia coulangesi Domergue, 1988",Perinetia,coulangesi,"Domergue, 1988",,
174471,Brachylophus bulabula,"Brachylophus fasciatus (Brongniart, 1800) [in part]",Brachylophus,fasciatus,"(Brongniart, 1800) [in part]",,
174474,Ctenosaura conspicuosa,"Ctenosaura hemilopha ssp. conspicuosa Dickerson, 1919",Ctenosaura,hemilopha,,subspecies,"Dickerson, 1919"
174477,Ctenosaura nolascensis,"Ctenosaura hemilopha ssp. nolascensis Smith, 1972",Ctenosaura,hemilopha,,subspecies,"Smith, 1972"
174483,Sauromalus klauberi,"Sauromalus  ater  ssp. klauberi Soulé & Sloan, 1966",Sauromalus ,ater ,,subspecies,"Soulé & Sloan, 1966"
17585,Platysternon megacephalum,"Platysternon megacephalum ssp. peguense Gray, 1870",Platysternon,megacephalum,,subspecies,"Gray, 1870"
17585,Platysternon megacephalum,"Platysternon megacephalum ssp. shiui Ernst & McCord, 1987",Platysternon,megacephalum,,subspecies,"Ernst & McCord, 1987"
176251,Siderolamprus scansorius,"Diploglossus scansorius (McCranie & Wilson, 1996)",Diploglossus,scansorius,"(McCranie & Wilson, 1996)",,
176251,Siderolamprus scansorius,"Celestus scansorius McCranie &amp; Wilson, 1996",Celestus,scansorius,"McCranie &amp; Wilson, 1996",,
177416,Oligodon lacroixi,"Opisthotropis lacroixi (Angel & Bourret, 1933)",Opisthotropis,lacroixi,"(Angel & Bourret, 1933)",,
177486,Micrurus ruatanus,"Micrurus nigrocinctus ssp. ruatanus (Günther, 1895)",Micrurus,nigrocinctus,,subspecies,"(Günther, 1895)"
177486,Micrurus ruatanus,"Elaps fulvius Boulenger, 1896",Elaps,fulvius,"Boulenger, 1896",,
177486,Micrurus ruatanus,"Elaps ruatanus Günther, 1895",Elaps,ruatanus,"Günther, 1895",,
177488,Naja siamensis,"Naja sputatrix ssp. isanensis Nutaphand, 1982",Naja,sputatrix,,subspecies,"Nutaphand, 1982"
177488,Naja siamensis,"Naja naja ssp. isanensis Nutaphand, 1982",Naja,naja,,subspecies,"Nutaphand, 1982"
177488,Naja siamensis,"Naja isanensis Nutaphand, 1982",Naja,isanensis,"Nutaphand, 1982",,
177488,Naja siamensis,"Naja tripudians Nootpand, 1971",Naja,tripudians,"Nootpand, 1971",,
177532,Oligodon pulcherrimus,"Oligodon durheimi Baumann, 1913",Oligodon,durheimi,"Baumann, 1913",,
177540,Ophiophagus hannah,"Naja hannah (Cantor, 1836)",Naja,hannah,"(Cantor, 1836)",,
177540,Ophiophagus hannah,"Naja ingens Van Hasselt, 1882",Naja,ingens,"Van Hasselt, 1882",,
177540,Ophiophagus hannah,"Naja bungarus Schlegel, 1837",Naja,bungarus,"Schlegel, 1837",,
177540,Ophiophagus hannah,"Hamadryas ophiophagus Cantor, 1838",Hamadryas,ophiophagus,"Cantor, 1838",,
177540,Ophiophagus hannah,"Naja vittata Elliott, 1840",Naja,vittata,"Elliott, 1840",,
177540,Ophiophagus hannah,"Dendraspis bungarus (Schlegel, 1837)",Dendraspis,bungarus,"(Schlegel, 1837)",,
177540,Ophiophagus hannah,"Hamadryas elaps Günther, 1858",Hamadryas,elaps,"Günther, 1858",,
177540,Ophiophagus hannah,"Ophiophagus elaps (Günther, 1858)",Ophiophagus,elaps,"(Günther, 1858)",,
177540,Ophiophagus hannah,"Dendraspis hannah (Cantor, 1836)",Dendraspis,hannah,"(Cantor, 1836)",,
177540,Ophiophagus hannah,"Hamadryas hannah Cantor, 1836",Hamadryas,hannah,"Cantor, 1836",,
178217,Emoia adspersa,"Euprepes parvisquameus Peters, 1874",Euprepes,parvisquameus,"Peters, 1874",,
178217,Emoia adspersa,"Eumeces microlepis Fischer, 1886",Eumeces,microlepis,"Fischer, 1886",,
178217,Emoia adspersa,"Eumeces adspersus Steindachner, 1870",Eumeces,adspersus,"Steindachner, 1870",,
178257,Anolis loveridgei,"Norops loveridgei (Schmidt, 1936)",Norops,loveridgei,"(Schmidt, 1936)",,
178272,Anolis cusuco,"Norops cusuco McCranie, Köhler & Wilson, 2000",Norops,cusuco,"McCranie, Köhler & Wilson, 2000",,
154426201,Anolis sminthus,"Norops sminthus (Dunn & Emlen, 1932)",Norops,sminthus,"(Dunn & Emlen, 1932)",,
178314,Hemidactylus scabriceps,"Teratolepis scabriceps Annandale, 1906",Teratolepis,scabriceps,"Annandale, 1906",,
178363,Anolis amplisquamosus,"Norops amplisquamosus McCranie, Wilson & Williams, 1992",Norops,amplisquamosus,"McCranie, Wilson & Williams, 1992",,
178420,Platyplectrurus madurensis,"Wallia inexpectata Werner, 1925",Wallia,inexpectata,"Werner, 1925",,
178420,Platyplectrurus madurensis,"Platyplectrurus madurensis ssp. ruhunae Deriniyagala, 1954",Platyplectrurus,madurensis,,subspecies,"Deriniyagala, 1954"
178420,Platyplectrurus madurensis,"Plectrurus ruhanae (Derinyagala, 1954)",Plectrurus,ruhanae,"(Derinyagala, 1954)",,
178469,Emoia boettgeri,"Lygosoma boettgeri Sternfeld, 1918",Lygosoma,boettgeri,"Sternfeld, 1918",,
178478,Anolis muralla,"Norops muralla Köhler, McCranie & Wilson, 1999",Norops,muralla,"Köhler, McCranie & Wilson, 1999",,
178528,Emoia lawesi,"Mabouia lawesii Günther, 1874",Mabouia,lawesii,"Günther, 1874",,
178708,Protobothrops sieversorum,"Triceratolepidophis sieversorum Ziegler, Herrmann, David, Orlov & Pauwels, 2000",Triceratolepidophis,sieversorum,"Ziegler, Herrmann, David, Orlov & Pauwels, 2000",,
178710,Cnemaspis kandiana,"Gonatodes kandianus (Kelaart, 1852)",Gonatodes,kandianus,"(Kelaart, 1852)",,
178710,Cnemaspis kandiana,"Gymnodactylus kandianus Kelaart, 1852 ; 186",Gymnodactylus,kandianus,"Kelaart, 1852 ; 186",,
186162,Raorchestes jayarami,"Pseudophilautus jayarami (Biju & Bossuyt, 2009)",Pseudophilautus,jayarami,"(Biju & Bossuyt, 2009)",,
186162,Raorchestes jayarami,"Philautus jayarami Biju & Bossuyt, 2009",Philautus,jayarami,"Biju & Bossuyt, 2009",,
190644,Deinagkistrodon acutus,"Halys acutus Günther, 1888",Halys,acutus,"Günther, 1888",,
19070,Rafetus euphraticus,"Trionyx euphraticus (Olivier in Daudin, 1801)",Trionyx,euphraticus,"(Olivier in Daudin, 1801)",,
19070,Rafetus euphraticus,Testudo  rafcht Olivier 1807,Testudo ,rafcht,Olivier 1807,,
19070,Rafetus euphraticus,"Testudo euphratica Olivier in Daudin, 1801",Testudo,euphratica,"Olivier in Daudin, 1801",,
190980,Ectopoglossus confusus,"Anomaloglossus confusus Myers &amp; Grant, 2009",Anomaloglossus,confusus,"Myers &amp; Grant, 2009",,
190981,Nyctimantis arapapa,"Aparasphenodon arapapa Pimenta, Napoli &amp; Haddad, 2009",Aparasphenodon,arapapa,"Pimenta, Napoli &amp; Haddad, 2009",,
191910,Trimeresurus venustus,"Cryptelytrops venustus (Vogel, 1991)",Cryptelytrops,venustus,"(Vogel, 1991)",,
192040,Elaphe moellendorffi,"Cynophis moellendorffi Boettger, 1886",Cynophis,moellendorffi,"Boettger, 1886",,
192040,Elaphe moellendorffi,"Coluber moellendorffi (Boettger, 1886)",Coluber,moellendorffi,"(Boettger, 1886)",,
192040,Elaphe moellendorffi,"Orthriophis moellendorfi (Boettger, 1886) [orth. error]",Orthriophis,moellendorfi,"(Boettger, 1886) [orth. error]",,
192132,Euprepiophis perlacea,"Elaphe perlacea Stejneger, 1929",Elaphe,perlacea,"Stejneger, 1929",,
192204,Elaphe taeniura,"Orthriophis taeniurus (Cope, 1861)",Orthriophis,taeniurus,"(Cope, 1861)",,
192204,Elaphe taeniura,"Elaphe taeniurus Cope, 1861 [orth. error]",Elaphe,taeniurus,"Cope, 1861 [orth. error]",,
192931,Leptobrachella applebyi,"Leptolalax applebyi Rowley &amp; Cao, 2009",Leptolalax,applebyi,"Rowley &amp; Cao, 2009",,
194059,Trimeresurus cantori,"Trigonocephalus cantori Blyth, 1846",Trigonocephalus,cantori,"Blyth, 1846",,
194059,Trimeresurus cantori,"Cryptelytrops cantori (Blyth, 1846)",Cryptelytrops,cantori,"(Blyth, 1846)",,
194061,Trimeresurus labialis,"Bothrophis labialis Fitzinger, 1861 [nomen nudum]",Bothrophis,labialis,"Fitzinger, 1861 [nomen nudum]",,
194061,Trimeresurus labialis,"Cryptelytrops labialis (Steindachner, 1867)",Cryptelytrops,labialis,"(Steindachner, 1867)",,
194104,Hemidactylus albofasciatus,"Teratolepis albofasciatus (Grandison & Soman, 1963)",Teratolepis,albofasciatus,"(Grandison & Soman, 1963)",,
194829,Calodactylodes illingworthorum,"Calodactylodes illingworthi Deraniyagala, 1953 [orth. error]",Calodactylodes,illingworthi,"Deraniyagala, 1953 [orth. error]",,
194834,Kaestlea laterimaculata,"Lygosoma laterimaculatum Beddome, 1870",Lygosoma,laterimaculatum,"Beddome, 1870",,
195013,Eleutherodactylus rucillensis,"Eleutherodactylus schmidti ssp. rucillensis Cochran, 1939",Eleutherodactylus,schmidti,,subspecies,"Cochran, 1939"
195403,Nanorana sichuanensis,"Paa sichuanensis Dubois, 1987",Paa,sichuanensis,"Dubois, 1987",,
195403,Nanorana sichuanensis,"Nanorana liui (Dubois, 1987)",Nanorana,liui,"(Dubois, 1987)",,
195408,Megophrys sangzhiensis,"Xenophrys sangzhiensis (Jiang, Ye &amp; Fei, 2008)",Xenophrys,sangzhiensis,"(Jiang, Ye &amp; Fei, 2008)",,
196568,Loveridgelaps elapoides,"Hoplocephalus elapoides Boulenger, 1890",Hoplocephalus,elapoides,"Boulenger, 1890",,
196618,Emoia samoensis,"Gongylus samoensis Duméril, 1851",Gongylus,samoensis,"Duméril, 1851",,
19797,Sacalia quadriocellata,"Clemmys bealii ssp. quadriocellata Li, 1958",Clemmys,bealii,,subspecies,"Li, 1958"
19797,Sacalia quadriocellata,"Sacalia pseudocellata Iverson & McCord, 1992 [<i>partim</i>, hybrid]",Sacalia,pseudocellata,"Iverson & McCord, 1992 [<i>partim</i>, hybrid]",,
198403,Rhadinella posadasi,"Rhadinaea posadasi (Slevin, 1936)",Rhadinaea,posadasi,"(Slevin, 1936)",,
198403,Rhadinella posadasi,"Trimetopon posadasi Slevin, 1936",Trimetopon,posadasi,"Slevin, 1936",,
199698,Tarentola chazaliae,"Geckonia chazaliae Mocquard, 1895",Geckonia,chazaliae,"Mocquard, 1895",,
199819,Parvoscincus beyeri,"Sphenomorphus beyeri Taylor, 1922",Sphenomorphus,beyeri,"Taylor, 1922",,
201301,Eleutherodactylus erythroproctus,"Eleutherodactylus zugi ssp. erythroproctus Schwartz, 1960",Eleutherodactylus,zugi,,subspecies,"Schwartz, 1960"
201302,Eleutherodactylus olibrus,"Eleutherodactylus auriculatus ssp. olibrus Schwartz, 1958",Eleutherodactylus,auriculatus,,subspecies,"Schwartz, 1958"
201303,Eleutherodactylus staurometopon,"Eleutherodactylus varians ssp. staurometopon Schwartz, 1960",Eleutherodactylus,varians,,subspecies,"Schwartz, 1960"
